experiment,matchType,pid,srgiResponse
chat,low,6570a9158b8d82019fe9f58b,1.875
chat,random,60fcebba7345a976efc9c080,5.25
chat,low,653915d6bfafec21fb6e597f,5.875
chat,high,63d1597fdb4c616b6826bf66,4.625
chat,random,6001487015e5f62961639e7d,4.375
chat,low,652ff6c6b91e23646d72a53a,2.75
chat,low,60ff330871c21d483589dda7,5.0
chat,random,5e60460125834138aae85307,3.75
chat,low,56ddac2e6893b5000de993bf,5.625
chat,low,5c3f86e236052e00016ba692,5.0
chat,random,63b76a562fa0b721dffe1e29,1.25
chat,high,587418895c17910001ea4e75,4.625
chat,high,6595b73546b2341b46337789,5.5
chat,high,5ff0f1b0dd8cf14ba8957c5b,4.125
chat,low,650db7fec494128b979b35f6,4.25
chat,high,63e42833b46647e4119fbcb9,4.5
chat,random,6562565a6752019f98cf5c76,4.0
chat,high,5ca5435273897b0001de44ff,5.25
chat,random,65957b97896708cd25109c8b,5.25
chat,random,5a99003d777df200015ff521,6.0
chat,random,63b0644f614d18abfcfcacfe,3.75
chat,random,5e80f90be6882f01c5d585f6,2.375
chat,low,61523f5edff0567aa388e752,4.75
chat,high,58f90ebc3f4fef000199e2fd,6.625
chat,high,610720be056fb1454ee79c3e,4.625
chat,high,6107fc8501927f6a77843425,4.875
chat,low,650d90ebf26334f992c31579,6.625
chat,random,65a4453c68975352c8f0e5c6,4.375
chat,high,5d2f98b94fc1dd0017fe48d5,5.25
chat,high,63c0e1b1ee5ca75f61e3b2e1,4.5
chat,high,62e0314e341f3717a3c2e1f5,4.875
chat,random,5de434b622383642a58d86a2,4.375
chat,random,63d15e1be853005ff591b935,4.375
chat,high,655b8fda57fe5f855445c3d1,5.5
chat,low,55b5f6b6fdf99b713277dc94,2.5
chat,low,58a2952076c5b7000166150a,4.625
chat,low,5c7aa7d0c8c9920017d0c5cf,3.375
chat,high,628695630a79f5750c7bbbc9,5.0
chat,low,63f794e7d8d24753edbbb136,3.875
chat,high,5edaa52a54fe056e4bc55408,5.25
chat,low,63ff478aec95d54674669329,4.625
chat,low,5c3413aa64829800018b164a,4.0
chat,low,5b98d9362cca9c0001de161f,3.25
chat,low,5ec00f62cf12be40ea6fe344,3.125
chat,low,60ce63699ecc87f9ffc3945e,5.0
chat,high,6002dac201332230675852a2,6.125
chat,high,62b266be3221a796f6ec80a7,4.625
chat,random,65a68c5b8b510736ff8d6803,4.5
chat,low,5d5dcbce56779f001a62245e,5.0
chat,low,653ee1d628ced1573a58023d,6.0
chat,low,610871d42f29bee3bd9f2c88,3.375
chat,high,60d52a5dca16f851ab8b9b82,2.5
chat,low,652971cafa502e94819ef2d8,3.375
chat,random,611af7dc150eb89a935edc3c,3.625
chat,high,655fa9148d19c2c4379d5182,4.75
chat,high,5e9a363724927e0d07782751,2.625
chat,random,656550235189b3b8bd39f3b8,4.875
chat,high,65a1b0e9a87fd9d64a96c28a,5.5
chat,low,5fd1010738899d00096e8802,3.375
chat,low,638a3fd5992f01b81d0e1e93,5.625
chat,low,5d1555fe628de0001966c2fa,1.125
chat,low,630cc9747cb664e8a03c29f0,2.625
chat,random,5fff0eb8fa9eac64dfee12f0,5.0
chat,low,60fee74fa3b33a3312af7568,4.625
chat,random,653e815427effbcf60fd50e5,4.5
chat,random,5ced84b48e511000174a2628,5.0
chat,random,55b9a2f1fdf99b55fd370467,5.0
chat,random,601c73af332e2d7ce9b9fe77,4.125
chat,low,61002c88ae47f23265ff57e3,5.0
chat,random,60fe204fae558bfeb83d0bcf,5.125
chat,high,6266c2af9e12be23dff07d28,3.625
chat,random,5ed434531abc010dd521f5da,4.0
chat,high,65006bec31c35a02228b9998,6.25
chat,high,62e12eafa1f5eeafaf30f23b,2.875
chat,low,5fcc06c8cb747a9e9f83e542,4.875
chat,random,5c36e40e299f82000103ce0a,3.625
chat,low,614f571879ee135c5a579e08,5.125
chat,high,6554d46d51c7f11955e666a3,6.125
chat,low,65a3c0ee60b1e46f4e1d5f75,5.75
chat,high,6400dd2b5b4a2803b2fce1dc,5.125
chat,random,652c821a3d99a68b56fe9bcb,5.125
chat,random,5898b6e256357700011c2c6b,4.0
chat,low,613929236e3092c6bad219ab,6.25
chat,random,656f990666c1d1477516a098,4.875
chat,random,651b29ff3a6cadf518640abe,2.875
chat,random,559c3ae1fdf99b32b55f2d33,1.0
chat,high,615374298783c874703e15a6,5.375
chat,low,63ae111b15843aca0165d6ae,3.25
chat,high,5d5b0dd7c032a2001ad7cf5d,3.125
chat,low,610a40ffbf11d261514a7c0a,4.75
chat,low,5acbd1ecf69e940001d9cd4d,4.125
chat,random,5c7cb24bac90ae000144c910,4.25
chat,random,5f1dea279f4818757f07f087,3.0
chat,low,61531a9bd8acf4e88e083892,5.875
chat,low,64063ab4e87bbb62274cd0e6,4.75
chat,random,6569095f2cffcd8156ceeb91,4.125
chat,low,6307bd3bb93e804d22332b3e,5.625
chat,random,6522c32ec4e4f3b2f147d4cc,5.75
chat,random,5e3785d80d436271fbb1cf8e,4.25
chat,high,5f13ea38e764c61a82f38588,5.25
chat,low,62b0ff84054c6ca32f481c65,1.75
chat,random,5f7a28b8bedcf2112ebd1289,6.75
chat,random,61005341d7a2f59ba520550b,3.75
chat,random,5e571601a5b2230d6d2cb29e,3.5
chat,random,60fccd23e1ad21917bf83d5b,5.0
chat,random,5f0d2ad60ad0d6730c380b05,2.25
chat,high,5df961cb53e8466f17606ae1,3.125
chat,low,5d7a90912fb68c001b06a218,3.25
chat,random,654cede3e7e7f75c59cc6064,3.75
chat,high,65a0569c214275fb72e5c87e,3.75
chat,low,65182074ea1027b3193b5a60,4.5
chat,low,659f35424bd33c459b6c0d6a,4.25
chat,low,5f3d6975ef131710ed519c7a,4.75
chat,high,607ba9f40639e8a2c931d622,2.125
chat,low,5bf408f7f35e0c000101693a,4.5
chat,high,6550dd527fede9c068b3a08b,5.375
chat,high,5fdf52ad8f621071aeb33612,3.5
chat,high,616326a20970334859e5230d,2.375
chat,random,60fd6618f9a377f54dcdf318,4.125
chat,high,5fcdddcd64fc2dd06a6ceadd,4.625
chat,high,5b0779259d397e000191969a,4.375
chat,high,608dba0c9d16e0f3e89f9050,4.25
chat,low,65a4476d25b0569bdc0cbd14,4.625
chat,low,64417068d8702a6cf2a7b472,4.75
chat,low,5ee6511c69b98d0129d62f27,4.625
chat,random,606be651a89a7baf6141e8b9,4.0
chat,random,6235d1494270bb3802634c31,3.25
chat,low,5c4687a93ee0340001be7c77,1.625
chat,random,6100f86b914ad2ccb52115fc,3.75
chat,low,655a1838cb3988940b59c3ff,4.875
chat,high,5ed174832955ea0c743fead2,4.625
chat,random,5ccc60abe787e000167f8143,1.375
chat,low,55bb9ae7fdf99b26d27fda01,2.625
chat,random,65a8435144d6b974c0a1e5fe,4.75
chat,low,5d51444f292b750001583e28,2.875
chat,high,60fd8065a1167e6177d1be38,3.375
chat,random,6596cb5e52fd4716a59924fa,2.75
chat,low,60fe2058d424ad8187e4cdd7,3.125
chat,high,60cab9dd5a974695b32eb2ab,2.0
chat,random,62926b2bba027005e0a84475,3.25
chat,low,56d0f57421cd29000a9737e4,3.875
chat,high,6306d39340264f76753706fd,3.625
chat,high,5eeba783164680119f2e30c7,7.0
chat,random,56875435369319000c26947d,3.375
chat,low,6447222db0f5274302c4c769,4.0
chat,low,6536955bc3ea4abe0caf7631,7.0
chat,high,63e52f8ab3688f45f842114c,4.0
chat,random,627bece13ca9c5a9511a7cf0,4.875
chat,low,610899b682536f01d61cc468,3.0
chat,high,5e92604b3d1b57595c446071,5.375
chat,random,63d7ab31b392696900786d31,4.25
chat,high,5a6e8532e6cc4a0001b6d728,3.375
chat,random,5e3f4c676d06fc1b240e6021,3.625
chat,low,610898813e48dc2864965122,3.0
chat,high,5e9a2251a69f690b9cc31ede,1.375
chat,low,5e5410f5be932e06384a03ec,4.25
chat,random,6361549b0d09a7c730e48290,5.625
chat,high,63e53c88cc866d7cbca67885,3.625
chat,low,60fec5e6c212acc3a302d224,3.375
chat,random,657f5c2d51e703ef98eede73,1.625
chat,low,656d06ed2d90244628b28ff1,7.0
chat,low,5bd8d97c26903900018579d3,1.5
chat,random,5e9679a26b86610fdf2c766a,5.0
chat,low,65a690ee984f75f73927acc3,4.875
chat,low,615dd79ed16dba94e3f7b2ef,4.75
chat,random,591d369e88bbb500013a8517,4.5
chat,low,5f4726e874ace8119fecd3a8,4.25
chat,random,5ba184ad35768a0001437bdc,4.375
chat,high,60fd60e7587e4f2e860338b4,1.0
chat,random,65958ae0e675d0fc37233c78,4.625
chat,random,57f2b5b82a1c2a0001ab0562,4.625
chat,low,5f3d5becc9088f0e8303b944,4.75
chat,high,601b4794fa119d4f81a79761,2.25
chat,high,5edb7982f3b2f87f8ef83236,5.0
chat,low,57864d24900cc80001d2de56,5.875
chat,random,656ccf8923e7b8fb9b63d7b3,3.125
chat,high,57a08ec3dcff7d0001c7ce99,3.75
chat,high,655907b93e24ad8e74374629,5.375
chat,random,60bc2284cfc4b7c2ab9cacdb,5.375
chat,random,631819e1a694706e19cb6247,4.25
chat,high,5781c15381f331000139a89e,5.0
chat,high,63268e60fbfb9c73671faa37,5.5
chat,high,601c7efe9dce2d7c66be3837,5.0
chat,low,598552156ab9880001b5a70b,4.625
chat,random,6549927350580f18680deac1,4.625
chat,random,572d05c688902e00091e4a2c,4.625
chat,high,5e3314fe267efd2ebde4adc7,4.25
chat,high,5c291c9e1496350001cd4646,5.5
chat,low,6511fcde641c3150718f7fe5,5.125
chat,random,5d100e740277ff00152f7562,3.125
chat,random,65a85e90e10ea01f2808d1ef,6.0
chat,low,5fba9bfd8a35c16f49a9666d,3.125
chat,random,5c33933cf3eeb60001d627c1,2.375
chat,high,62fdcda607c1d770ba1c6da8,3.375
chat,random,5e63e24eaf3bd51660031dbe,6.75
chat,high,610030180e6429e36c3d07e4,4.0
chat,low,6579d5a22e0a15c71dd52086,4.25
chat,high,59c3289b8e6ea10001f7b926,6.0
chat,high,6553f9a63b83480e831825c0,3.25
chat,low,646691e373f0424399e2de28,3.375
chat,random,5ac68ddbe734400001da4729,4.875
chat,random,5a5da588f6c51700019527c4,5.5
chat,high,5e7b84f8c67949191491786f,4.25
chat,low,626976d0dfd20d6832fc92aa,7.0
chat,low,5afa5252672ea800010d97e6,4.125
chat,high,62840ccca4e83b85b1c11a27,4.5
chat,random,628545039fd5d4d5db5169fc,2.875
chat,high,5d38f983242a6f000156bbc1,3.625
chat,low,650602caaf8bfaea9b0ac6ae,3.25
chat,random,6007a7996fbeef04ce080f90,4.25
chat,high,5ed1b1f962f152000804db12,1.875
chat,low,653ed34dfa601f3952c72ed4,2.5
chat,high,603ee4c2bd61ee1a08fd6a8a,5.5
chat,random,654e40f499dadc50cf250314,1.875
chat,random,614a8c315301f6c3b736a6d3,3.375
chat,low,654287b7f8958a83a5c611fd,5.125
chat,random,5c560b6fccb08c0001e134a8,5.625
chat,random,60ff75b59db646b381e8f748,4.5
chat,random,5591827dfdf99b4fccbdfb21,3.75
chat,high,578e6c599bd3d70001e5057f,4.0
chat,high,60c10acc73ff7d406c3d940d,2.0
chat,random,6531958a74d39ace86a60bd9,4.5
chat,low,5a87b173b093f80001a7ece9,3.625
chat,high,5d26aaf4665b0a00174b8f03,1.375
chat,low,65345c123ea7ca867237e6e0,5.375
chat,random,64836981f87b85ab4b89dcf1,5.625
chat,random,656ab00901bd47431d542d6a,4.0
chat,low,655f9ab08d19c2c4379d4f9b,4.0
chat,high,65a3efd5724eff2124161ec6,6.125
chat,random,5ecd649985aa0b0c194928bb,4.25
chat,high,5dc5bd296a8a334443fbf216,5.875
chat,random,61003a57b29e11c1531ed75f,3.875
chat,high,6014213c77aab7396ca3e5a7,4.125
chat,random,5fc50bb38378c80ac88354ef,6.375
chat,random,5e27727328b7b698b037ee6c,4.125
chat,high,655b282376eb74c73197bac3,4.5
chat,low,65394a1487ee7f89125a1c67,3.75
chat,high,6168a697ae9f4d8dcfada29b,5.875
chat,high,65945423ca79f0f7b01cc18b,6.375
no-chat,random,65d3958a8a5c879c9f684b9d,3.875
no-chat,low,65428ccce27a0d4dbf9beb82,2.75
no-chat,random,660ba1a71852af4fb125f02d,3.5
no-chat,low,5e3ef60d79465914cab78284,3.125
no-chat,random,66f3af39161ce99b4ec75a71,6.125
no-chat,random,5ffe235ea848b74a3b3ccd07,2.625
no-chat,low,63ed77eac8a7bca85453fa80,3.25
no-chat,low,611c31c77df20ecc6881cc44,4.0
no-chat,high,67ad33ba12809596621ea1bf,1.125
no-chat,high,5dd9e1e0a4aa2696d9a15c0d,4.0
no-chat,random,65e150a2cca2780f6d77dfa6,4.0
no-chat,high,6743b4c648cbce35a08aa246,4.25
no-chat,high,5ab3850c6db3e700011bd740,4.375
no-chat,high,663ad3521b3d8f4931d80cd1,2.625
no-chat,random,6726e53b4f3cae8b9e5eb167,4.25
no-chat,low,5e3e54f69e51f80b67c1cc06,4.625
no-chat,high,64e8a63d30b3b5fbf590c6a7,4.25
no-chat,random,65de67e5627faa3ffb10dec8,3.375
no-chat,low,671d48bbee99c1439ae0d0de,4.0
no-chat,low,67ad2b19d3c9bf3067197d47,4.625
no-chat,high,670f6171756d8d3b2a73e819,2.875
no-chat,random,60c25b6289c6ae2b40bcf2cb,4.25
no-chat,high,654a949f3ea5b14e777a3824,3.5
no-chat,high,66a09fe785573924735fc76f,5.0
no-chat,low,67ad6f968d85e780f8cc51b0,5.0
no-chat,random,602c42fcd6ab3e5033c45951,4.375
no-chat,low,67537f7d56347afdd62e9b68,2.5
no-chat,random,642e880fcd7287e38beba0b5,5.625
no-chat,low,5c748f00300d3d000126ef3b,3.25
no-chat,high,673c760803af5257ef341552,5.0
no-chat,random,62d59a066ee263bb659aa445,3.875
no-chat,random,651701711294a92ff791d9c7,1.875
no-chat,random,67614c1d72deb07c994c5f08,3.875
no-chat,random,673631fb062d6c8e899e7802,6.125
no-chat,low,67914eb5f22224c1335626b4,3.625
no-chat,high,5ec5a64c306f255ec98d5cc1,5.375
no-chat,random,678a6b750f1332cef0ba2f5f,4.5
no-chat,random,6713c7a11cd04cebe7a50c9d,2.0
no-chat,low,5f6837758ab63d4814ea553f,3.5
no-chat,high,67ad6cede0f08c2f6f1dfe0d,3.25
no-chat,low,664fe32106fae7b108e23a5f,4.0
no-chat,low,610b64dc95ff0ef5b5b9ac6b,4.25
no-chat,random,6533ed4d1f4d40995d982559,2.25
no-chat,high,67490a3fcaa783ad93c2d1a3,4.875
no-chat,low,66313a1d5b7e48589182d3c9,5.0
no-chat,random,611343cebd1f50c6a0eaaf8c,4.25
no-chat,high,6780983bd25231f0258659ea,4.625
no-chat,random,67aa93c8eedf70e7720abfbd,4.25
no-chat,high,673c6d3463fd377a959cb4a4,4.875
no-chat,low,66dc8975318ba0672c543be2,4.875
no-chat,high,668f18516826b7151ab685b3,3.625
no-chat,low,65084a7ee95a6be9a789e832,3.875
no-chat,high,62bdfe451d380bec13a4a864,1.75
no-chat,low,5cbe04b4f429ff00159de30e,3.5
no-chat,low,5df9846d76f45070feedf075,3.625
no-chat,low,6731869e56b831ff72733900,1.75
no-chat,random,656130263399ad94b5b84fd2,3.25
no-chat,low,6111ec391b7048bb53089f5d,3.375
no-chat,high,674ecdd37aa9083d281d4622,4.375
no-chat,random,6705565ffd67124adcd513ec,4.5
no-chat,low,67ad6dc87d941888eddf065b,5.125
no-chat,random,66467f17d20e4b68c8b78a11,4.125
no-chat,low,584626b7e0ba710001a47438,3.25
no-chat,high,5c747b0f181ad300113363ed,4.875
no-chat,low,669ac885aa2ff55e7ace42b0,4.375
no-chat,low,673d4827fcb713b77285ef4a,4.0
no-chat,high,670ee6d9ec858a5854c2e4f2,2.375
no-chat,low,67367560f6f894f6dcb2e5c4,5.0
no-chat,random,622f7f35376a1f92763ddbe2,2.375
no-chat,low,61140fbc763ecf6f2de71183,1.875
no-chat,high,6736945f69dd1794509b75c2,3.875
no-chat,low,663a91f9d7810606e749b423,2.125
no-chat,low,6630e01b7d69d22b8be429a6,2.25
no-chat,random,65a6914daa5ecd97918f4554,5.0
no-chat,high,66cb78cfb80b0b64d242b0b2,4.0
no-chat,random,60fda57e0916dfe2157c9b00,2.375
no-chat,low,5907c9f61138880001bc77b2,4.5
no-chat,low,60e5868307d715a4d1445116,2.75
no-chat,random,67765133d2894141c1b0f36b,3.25
no-chat,random,6761934aa62aae0c93863233,3.75
no-chat,high,655f8e891b552204b27bea44,4.25
no-chat,high,672481b0bbb0b0eea303c17c,2.125
no-chat,low,665f9dab04a455eee7e581d8,3.0
no-chat,low,66d931362ce64ae2b9c59fce,3.75
no-chat,random,66b6cedbfcf1dc9ed0b5c8a1,4.75
no-chat,low,5ed427e3bcd0c00b58a177c0,1.25
no-chat,high,66519e1a4d7502a484165e43,3.625
no-chat,high,64356de0414439647501c417,3.25
no-chat,random,667db5ff4ef4ed2a73acd556,5.0
no-chat,high,58060d08b869700001d70b8c,4.625
no-chat,high,63636efc209a7701cd2f9a64,3.625
no-chat,high,65ddb17e60616cd36df81188,1.0
no-chat,high,5eea9022b069b01a9289091f,4.625
no-chat,random,67aca3fb4041c67b5e429825,2.875
no-chat,low,6073ad2cd288215f64f51efa,1.0
no-chat,high,674700e24094e27829036b22,5.0
no-chat,high,6742d74e9f7b3b029a3791a6,4.75
no-chat,low,627d9c6f4afa273af13996d5,4.0
no-chat,high,5fe18e1c8929f0c2a41e43d8,2.75
no-chat,high,5f16fa8069dc2901cd1e0b05,2.5
no-chat,random,6564e143b65aad826f6cdf7a,3.0
no-chat,random,63e7f2a754618d35c2b61ba5,3.0
no-chat,high,664a08c5a2c484ea3a7a7065,2.625
no-chat,random,564d1fedb48dec0005b5191d,3.375
no-chat,random,672dbb9a3892901234c54fd6,4.5
no-chat,random,5d163b2c601cd7000172713c,4.25
no-chat,random,6762c5c001ce66a8d666441a,6.375
no-chat,low,66ca30ef6485c36b4b2f4187,4.125
no-chat,random,672b81a872e5f5ed55c45d5e,6.25
no-chat,random,63d30c248a5a35bcbce70056,2.25
no-chat,random,6783e08aea4458d233a20dd7,4.25
no-chat,random,6372a4ce725e6bb64a863e72,2.375
no-chat,low,668f6772531a38e36e48299f,3.0
no-chat,random,65dcf3d7f7299ee53d9a454f,2.875
no-chat,random,66cb8b70a52cdc28364f3d79,2.75
no-chat,random,5c830a66d6a4d0000164097d,5.25
no-chat,random,667e000c4bfb9ea4c3e01d66,2.625
no-chat,high,65958438929aaa555306b792,3.375
no-chat,random,62cbf51439a76e8fccd8a495,5.375
no-chat,low,66539d070dd6b120d6278deb,2.0
no-chat,high,5f5e32a0d6a12c6857b8e127,3.875
no-chat,high,6746e0ab77a427813b3fda0a,4.75
no-chat,high,674c6b54b3b66e7b924615c1,4.5
no-chat,low,64d6c42e2328deb02a2fedb9,3.0
no-chat,random,63a77363dd6fabebef211019,4.125
no-chat,high,65e01ed82bf613ad0f3d1bf0,4.875
no-chat,low,673b89eee6d0a7352ab6e9ca,4.5
no-chat,high,67aa7ee76e88209b22340fdf,6.875
no-chat,low,6655fd511b6c8d1fd05de12d,4.25
no-chat,random,6691a24cc9b007edebddc34c,3.875
no-chat,low,6784912ccf5664bd1c08be9f,5.25
no-chat,high,67302c1b7c5b614ccfd5a260,1.0
no-chat,low,644d9f390f2b8274af07c00e,2.75
no-chat,high,67647f0c09b4f6808c7d28bd,4.25
no-chat,high,6659d01c220a87b46ab7ed06,3.625
no-chat,random,669c19f33d779ba1a9d452df,4.75
no-chat,random,673a107473bf93fdec63a382,4.875
no-chat,low,671761df8e8550cfc34cbed6,3.5
no-chat,low,67ace681f4b040ecc5debf18,3.375
no-chat,random,66d9b6042ad7fd7890e06ae5,3.375
no-chat,low,6792fd5488c5367311fbcd34,2.875
no-chat,low,6634ee5e11f612e998d1dae0,2.5
no-chat,low,67548364da0b747ab6472da3,3.25
no-chat,low,67894670992089d2b19bc21b,3.375
no-chat,high,66ba87e335f3a1db594c2e58,4.75
no-chat,high,670cf1827819b4f39133584b,5.5
no-chat,high,6303fb5b692c378ba1d010f9,4.25
no-chat,high,5cb2cae61141a0000115f739,3.375
no-chat,low,64226a9ac7739618beeee60d,3.25
no-chat,random,677743bf62e157794cf97ff4,4.25
no-chat,low,67acc5ed78e59babe2c5c670,5.0
no-chat,random,60ff22120e009909e207ae02,5.125
