experiment,matchType,pid,srgiResponse
no-chat,random,65427e1d1b9b9e0bc0616e47,2.0
no-chat,random,677b5b3a86ffa3b3fd4f84de,3.0
no-chat,low,5fee99daeae54318b087e9b5,2.5
no-chat,random,5f330bfd7109cd0e649566b6,4.0
no-chat,high,5942bad2519fe10001991941,4.25
no-chat,high,5eeeb45360a44437a971aebc,2.875
no-chat,low,67a41aebdd3e6ae96df6c9f5,3.75
no-chat,random,66e76d0de95113d62f709ec5,5.625
no-chat,low,6054e5f7c1931593649b158f,1.625
no-chat,high,5caa183a9ac82a001631374e,3.25
no-chat,random,677b03282a32bc17e223ca06,3.625
no-chat,random,675a5741c07e900d972a1706,5.5
no-chat,low,672d7980b09943f43d11addc,4.0
no-chat,random,5bb3d470a1aed700011f6575,1.0
no-chat,high,62a39ad98ce3882e11e54d8f,4.75
no-chat,random,61230b14a3bcb65c585dfdaa,2.25
no-chat,high,641f9b7b5528c725f5511fdc,3.375
no-chat,low,5886fd6fe91a400001fabee5,2.375
no-chat,random,67ad4b866e05b58fdfd5a175,4.0
no-chat,random,6679e88eb948e8a4b08a39fb,3.375
no-chat,low,608f2aa883599160c8b87a79,4.125
no-chat,high,671b23ad48265220d2591cb6,5.5
no-chat,random,60f3c1b003bbf8263f002824,3.875
no-chat,random,662fb80a4da196677a2d2a16,4.75
no-chat,high,67aa372aa75ac04d0b43ed25,6.25
no-chat,random,5e872f5b3a32c337ba65aa68,2.625
no-chat,low,65e207f52aa80c2ecbb55ddd,1.75
no-chat,high,6581aa38a9aec56b238ee2bf,5.0
no-chat,random,65b6e25a458275b5740afbfd,3.5
no-chat,low,5f30690c22e6b84c463a6350,2.75
no-chat,random,5e09ffd8fa3d102a583771c1,1.5
no-chat,random,5bc731d935b90f0001431bde,4.375
no-chat,low,60b980cc0561f964e5b9e1f8,4.25
no-chat,low,66b6a31b13c46524cf769bbc,3.625
no-chat,high,672fcb52178640c4588cfa2f,4.75
no-chat,high,66a56853eae42f430895b05e,2.125
no-chat,high,5f14d5cdb5d4c20e78dc1672,4.125
no-chat,low,5e437d7404eaba215eafbd2a,4.625
no-chat,random,5ac560359534ba0001c74715,2.5
no-chat,low,66f16d7bfd2a1c4581ddc3e7,5.75
no-chat,random,663a5cc00a9319ae2817cae1,3.75
no-chat,high,671e70010b8f04850445045f,5.625
no-chat,random,678bf6fd7ba7af6da96f5e31,2.625
no-chat,high,67aa0dc26cad21201f1e58ec,6.125
no-chat,random,661415341b1fdb1844c6f6a6,6.125
no-chat,high,6413a350a3150081eeb69d44,5.125
no-chat,low,6758de6c918d844588f31949,3.375
no-chat,random,675088c65bc8f118eaac066a,4.75
no-chat,low,5a8cba1a8fe2dc00010643f0,2.75
no-chat,high,66a90655f7c843384a6c8178,3.625
no-chat,low,64559feafbddb5f11010b973,5.5
no-chat,random,6550de88683355a74699844c,2.625
no-chat,high,665099c6093671498d8986a2,2.0
no-chat,random,6722ee80fdfbe649d078a34a,4.375
no-chat,random,67104869a47a61b561900be7,4.125
no-chat,low,668861435d486bf277cf78e9,4.0
no-chat,low,6080956cb039d0b097c4c595,1.0
no-chat,low,663bd886f68719983415f197,5.5
no-chat,high,63d7d121019e47392080a7f3,1.875
no-chat,low,664c2be93f0c45b03883703a,4.5
no-chat,low,6500a84f0a4f87687fa51a20,3.5
no-chat,high,676f93569543d9bebf04a54b,4.375
no-chat,low,5f14686a138862017444cdb7,4.0
no-chat,random,633599d83df1823b08ae2e61,4.25
no-chat,low,66f6fa16339c2215add1d24b,3.75
no-chat,random,6739075d10227690e7d142ed,3.875
no-chat,low,5ee241268698436ab99901cd,2.625
no-chat,low,66d57233b1a2690906c46d0d,3.125
no-chat,high,66d69d42515fac1f2273d10e,2.0
no-chat,random,5e6011c399b03c35f69a53d8,4.375
no-chat,high,67488a49e81479112e127446,3.5
no-chat,random,5ecaf0fa5c1f7f6599d959ff,5.5
no-chat,high,66c6433698ea92b7ef15182b,3.5
no-chat,random,673cfddc2603281edb50447e,1.875
no-chat,high,672257189f5d5ac3fca9ed06,4.875
no-chat,high,666e3b13a72994f38c7742b3,6.5
no-chat,random,664439645a9a29be43d5bf5a,4.0
no-chat,high,5f49f3262a3d07563d14a7f1,4.0
no-chat,low,67aa0534fa43440bd6d50ff9,3.625
no-chat,random,5658000ca9872d0011e1ba26,2.25
no-chat,random,6702c3ee33eed6369eb34c8f,3.75
no-chat,low,5a7618b18fe2dc0001057243,5.625
no-chat,low,5d617ba9364f9a0019f1dac3,2.0
no-chat,random,60721a45b75cb8f4b00abd05,4.0
no-chat,high,5b53e95f4bbe600001465c18,4.375
no-chat,low,667134987398403120cb2cfa,4.25
no-chat,high,5e1be26a93e9d5402a651f55,4.0
no-chat,low,670ebd303927e9c0ce6e6ba6,2.875
no-chat,random,673fd400230062f588229314,2.5
no-chat,low,604d8f415e948938fd60b536,3.625
no-chat,low,6693d7af775fe7cfb4cdf46c,3.625
no-chat,random,67352ce06354a65a2a47a063,2.125
no-chat,low,6712e324fb9f6e740980c7c0,3.125
no-chat,low,56b57cc50759c90008c0271a,3.875
no-chat,high,665d9a68c75ea31bf2f9f218,4.125
no-chat,random,559ecce6fdf99b16653fb880,3.375
no-chat,random,60fd7d0feaabc6618a7a4a6b,3.75
no-chat,low,65172fc7765bc8a93b141b68,2.25
no-chat,random,67533beeb6216afd02edf24a,2.375
no-chat,low,5c231ab3da51990001e20000,3.625
no-chat,random,65d514731a78f893b95a8516,3.75
no-chat,high,6781c04bb4d02ad68a57e4ae,2.5
no-chat,low,562eb896733ea000051638c6,2.5
no-chat,high,6761c965aebabcb9d2a99de4,5.125
no-chat,low,678ef88b2288ad7bba640275,3.875
no-chat,low,672d6c2662990338b6c5ad4e,4.875
no-chat,low,63ee285c49c51e4f2826a68e,4.0
no-chat,random,65241fe1a3f22ed57907579e,3.5
no-chat,random,67ab82c80ddfdba1abe501bf,4.875
no-chat,high,5ba5d8b960f3d50001697104,4.25
no-chat,low,66106de7b3f2dbb98745308c,5.0
no-chat,random,56c984eb10a82f0006ffd111,2.5
no-chat,random,66296a13adb9393903a9cc1a,2.5
no-chat,high,669b5e977cae482393aec431,4.75
no-chat,random,65c883c0c0ea0a7065dd8ca6,1.875
no-chat,random,66d732f167642cddbfbf2d9d,3.25
no-chat,high,67acc27a9ecdc4f325d868b8,4.25
no-chat,high,6645755c72f71662e832dfb8,2.125
no-chat,low,5b690c1840003400016fdb4b,4.0
no-chat,low,65dfbf73ec3a047b5653add8,2.75
no-chat,random,66ba9cd5343e159bdc8691ad,3.5
no-chat,random,670e735764f379104d34dac2,5.375
no-chat,low,6290cebe9b9de092a6b266e2,1.0
no-chat,high,586371807fbbcd00013972ad,3.0
no-chat,low,5e56457f6370ba0184e041b4,4.125
no-chat,high,676f7e7a27b402fce934d63c,4.75
no-chat,high,667984ded209db9088acaf30,2.625
no-chat,low,5c638b779e01830001f7127e,3.875
no-chat,low,665f81442e9eb2f969a3a4b1,4.75
no-chat,low,6548f6f0de5f46d3f7b04fbb,4.75
no-chat,high,60fe46c3d51289d415106710,3.375
no-chat,random,5ed9c3054268815691ed0e2c,3.5
no-chat,low,6768fc01f2f6140bdba01071,2.625
no-chat,low,670723661d98b038eace96f2,2.625
no-chat,random,66f30ccee502f37e1b81de35,4.375
no-chat,random,66060f19dda14ccd05dfcef9,2.125
no-chat,low,65bd21aa5f089b1fa5ff2758,3.625
no-chat,high,678da8eceb44ffd398308104,4.625
no-chat,high,67171fa93cd108b6c2b59e4e,4.125
no-chat,random,670d9275acd5b4f818afb325,4.25
no-chat,random,5be4c8d0d4079000014c0998,3.625
no-chat,low,568c67547374ad000cc7448c,1.125
no-chat,high,5c3630c83ce2c8000111b504,4.0
no-chat,high,5c3aba062b75d300019898eb,4.625
no-chat,random,66ef472a00bafe2855a5a3ac,3.5
no-chat,low,574ce0a57fd0ec000db73aa6,3.375
no-chat,low,5a50f10eeedc32000141fccd,2.0
no-chat,high,610064cd25c1c2ed6fa9b925,3.625
no-chat,high,665f6c4857f52e18b1ca2fe9,3.0
no-chat,low,66ad6b720e558ef6ef2a19f5,2.375
no-chat,random,676b1de65e91d8e5f606bbe6,6.0
no-chat,low,614996ea0d6f318ed4ff81e9,5.25
no-chat,high,6653954cef623f7a2ac0d3d5,2.5
no-chat,random,67435bbf9649c44a0e379543,3.5
no-chat,high,672ceecd4b982fd2123fa32f,2.125
no-chat,random,55d234b45bc5bc0005d9039d,4.5
no-chat,high,5b6db9e0580154000153cc64,5.25
no-chat,low,6593142693e325f574fd8be9,3.125
no-chat,high,5f46cd85e858dd0a24269315,4.0
no-chat,random,659fff4087038351f6e42a45,3.625
no-chat,low,5f04b7a99b50ac10df3a9eac,4.125
no-chat,high,63c6e885e6834fbb0d9c0ebf,5.375
no-chat,low,66311cdfdc6a541751ee782a,3.0
no-chat,random,5e0696dea7fba607951ae479,5.0
no-chat,high,6633ce38def177f3db410a84,2.625
no-chat,high,6729fdee248a7510b80f8a6d,5.25
no-chat,high,672f795028d274cb06d27fb8,1.5
no-chat,high,670fe83b7665f15a0dfa83e9,4.75
no-chat,random,662ac1e0be08be46f5813090,2.5
no-chat,random,673e7db46a9488db9168db6a,5.0
no-chat,high,60838e2e91a6300001f9ac89,3.0
no-chat,random,5694e7b5e0c800000b5a3841,2.0
no-chat,low,65429041aa9bde9216c53dc2,4.875
no-chat,low,675f74c5c465ee80225d229f,5.5
no-chat,random,5b894987e79bf50001e1ff95,3.125
no-chat,random,5f0ec8be70489322b9cb26f1,4.125
no-chat,low,6522ee565f79028d52ce509e,2.625
no-chat,random,674b71f1c045ef7f014cc567,4.375
no-chat,low,5f91abafc0e04503c08a72cd,3.375
no-chat,high,677d99d7e6122bb726370792,1.0
no-chat,low,5d7ff4aa50fda7001a863736,4.0
no-chat,high,65d50a645355ef7756002e2b,5.75
no-chat,random,6682b197d953c2cf476e0bd7,4.625
no-chat,random,60555b56af1bc30f5d438bd2,4.5
no-chat,high,6478c2e1fdc31dee92f51fcb,4.75
no-chat,low,5e99eb0dda49c10590b13f3b,1.75
no-chat,high,6782c55ae0a031b860ac1964,3.625
no-chat,low,674dfdc114bae6f93158134d,4.0
no-chat,random,665be0f6f76e8e04ef295d98,3.125
no-chat,low,5a9dd8b1873cda00010d18c5,3.375
no-chat,random,63bf6105f71f720415f0198b,3.625
no-chat,random,67947aa8456c9c07722b10cf,2.625
no-chat,low,6786d6d81286c8386e009009,3.5
no-chat,random,66cd56c97023df79cf54e989,2.75
no-chat,high,67109553564f4ef0553b2f94,4.75
no-chat,high,5eb4b7fb6053b7338e25e2a1,3.5
no-chat,low,656545393d1d53cd53c4fc36,3.875
no-chat,low,6675af084e6bbad41892ec9d,3.5
no-chat,low,66613916abcfcbe01b57b32a,3.25
no-chat,low,6741b22f949e14eed87e8bca,3.75
no-chat,high,679308802b9c93a3e9e8b0fa,3.5
no-chat,high,662b24af863fd5cc1437384c,2.875
no-chat,random,6535d3f1b4ff80adff474548,1.625
no-chat,random,61537b604de14958a9c7f945,3.25
no-chat,low,65f89d297fc6f6212c9c483a,4.125
no-chat,high,664a48072cc4493facd881f1,3.125
no-chat,low,5c952f252e2e320019b1aa7b,2.75
no-chat,high,671e0c25832887cd06cee210,4.0
no-chat,random,673cd78bfcda1a02eea522c8,3.75
no-chat,low,670453b0d93209a1e156916d,3.25
no-chat,high,5d4b6bfb0cf3e60001d88c23,2.75
no-chat,high,6522fd00b1d2cc60dedf354d,3.5
no-chat,random,678f46df9bd145463dbedd22,4.25
no-chat,random,6726c70622b97e6722fa53d8,1.25
no-chat,random,5f6fd1451758e95a989623b2,2.25
no-chat,high,5ec741f90b0a68183be0ac6d,4.25
no-chat,random,63614899ad49a91f1ef09067,4.25
no-chat,random,66ada6332d525af66b7b7d9a,3.875
no-chat,random,66a3ec7b903a771878c6e491,5.125
no-chat,random,61112c05608ea60cb93f04f0,1.75
no-chat,low,66770c43f6af58991638b26a,3.0
no-chat,high,676977c50260dd18cb905926,5.125
no-chat,low,66e424b310a4bcf7a4a70c04,4.0
no-chat,high,670075d557d79b4cef60c761,2.625
no-chat,high,65c1158c42ae46b4f170955f,1.0
no-chat,high,66c36df59f1061046b7ea01b,3.875
no-chat,low,5c31f92c23f1c60001a6a3e8,3.75
no-chat,low,668b28baed14cafbc306511d,4.375
no-chat,low,60a494b9ce384122865f7175,3.0
no-chat,high,663bc31529719b8501c52820,2.375
no-chat,random,5e8bf957b7e6de0e5571b507,4.5
no-chat,random,60f4a2d142c69dc1121b6dbf,2.5
no-chat,low,676b8acc4b449ff2af202921,4.0
no-chat,random,651c1abbc73b6eea8fa97193,3.25
no-chat,random,677001d0e95b8934348de13c,3.125
no-chat,high,67afe821be0bb088e78c44ec,4.125
no-chat,high,6132d4daaa75e0a8f064dd9e,4.125
no-chat,low,66403c574b928e5094b3c299,3.0
no-chat,random,667715b0cad8d06ec690ef00,3.875
no-chat,random,65dfb9ef84f2b03399eecc6c,3.5
no-chat,low,6294bdac3f1ed08e968e53bf,1.0
no-chat,high,6774630907f0abb2253c5a05,4.0
no-chat,low,5924f4910a3e3e0001f1018e,2.25
no-chat,random,66e916a67081975f3b28341b,3.625
no-chat,high,58879cd0cc11d100013541bf,2.0
no-chat,low,672aa37c77f534a8fd5882f6,4.0
no-chat,low,5928df79366dc80001d0b788,3.25
no-chat,high,66231fc6e1ecba676935943a,3.875
no-chat,random,66b7e32bfe51ffa070f6b358,3.125
no-chat,high,61647de75314468d5cb57f93,4.5
no-chat,high,59ea4e1116ecc200016ff81e,5.0
no-chat,random,59b693ff6039190001eaa934,5.25
no-chat,low,67808d57e14f45bd0761a355,4.125
no-chat,low,642b2d8a7b84306d49e2f4b0,2.625
no-chat,random,5d5181fc842e8600171e5a78,4.125
no-chat,low,663f034fe45b308e3a7b27b6,4.125
no-chat,high,5e7acbd0373d5e0c087a112c,2.5
no-chat,random,661b393a509a826460971b72,5.375
no-chat,high,5f2eebd9d21e322a9ed68f09,2.5
no-chat,high,65f08b5479f172bd6781d1d8,2.375
no-chat,random,5e916cb9e502b1498e8fc059,5.375
no-chat,low,669d6d17eeff48e26e8de5d1,3.0
no-chat,low,665cd37d244c81a07e68f20f,4.125
no-chat,low,66313e95673312ffd7d6a61a,3.625
no-chat,low,66e99d20cc408a0176e37b3a,1.75
no-chat,random,663d5db8b8ea1d7c4d208818,1.5
no-chat,low,66afed5eb6e4bbada1bf6752,3.875
no-chat,high,6778b3f638b4849c76688356,3.75
no-chat,low,62c2fc300f0c38bf87d22d40,3.625
no-chat,low,5cc8039e3ef93000171c96b8,3.5
no-chat,random,678571c04a6338feffeaa69c,3.875
no-chat,high,63e576170eb086a90644efb4,1.375
no-chat,random,654939d4e23dcdbb14d95661,3.125
no-chat,low,67abe4851c6d8443b84cefb9,6.75
no-chat,high,67a920b4db9346ab1d11ddeb,4.375
no-chat,high,5e914ee346d11b48197172c2,3.0
no-chat,high,5c395df5f5ebd50001850900,5.0
no-chat,low,6711ef1c3df4701d4aacc909,3.5
no-chat,random,672feaa71ba8b290765e0c7a,3.5
no-chat,random,663cfa07795619019d825ae6,1.625
no-chat,random,65d594b4198b2fcc568946bd,4.375
no-chat,low,62dc24fa35bc6caa02048e3e,3.25
no-chat,low,66eb05aa9fe93bc39312f2cb,2.375
no-chat,random,66537b0010ca11939058e52b,4.625
no-chat,low,67142cd1ad4f5e32d6c73620,2.625
no-chat,random,67ad09020cbc78980883b40f,3.125
no-chat,high,5d6ef023cfe0a400198f911e,2.75
no-chat,high,63e5a9ac42659ba7af9e1d10,4.375
no-chat,high,631b0988a96b930d4bbf0e64,3.375
no-chat,random,67ab596936b58c119548d589,6.0
no-chat,random,5d4c57f398b7a800018eb77a,2.375
no-chat,low,6755f22325fdddb95444d0ce,4.375
no-chat,low,5e0e14d3ecb3ea56d7be5995,2.375
no-chat,high,60f30a747b80c5af8f01df4f,2.875
no-chat,low,660c9ac127c7212356b11892,3.125
no-chat,high,6669a122ab60c120f94b3aa5,4.0
no-chat,high,6337b9604370dd57643b81a0,4.625
no-chat,high,670218c2b67aa153fd9164fb,7.0
no-chat,high,6547bf8012d4702680d55663,3.0
no-chat,random,67a4d8478e10d81562b0b5a0,5.5
no-chat,random,67ac0a2102a324df45ed2290,2.25
no-chat,low,65aea778b89350ece997a1d7,5.0
no-chat,low,59fd4a71f5b5a3000139379c,4.0
no-chat,high,629518483741b8bf26238861,5.25
no-chat,low,67775f92d4b56598665d8b89,2.0
no-chat,random,6685dba14d53fe6101047e9b,4.0
no-chat,low,66afb09765f525abb800e628,2.875
no-chat,high,661ae93e33b51f5d31a8c3bb,3.875
no-chat,low,66b50357f28ed24fa377665b,7.0
no-chat,low,671c6388e7f3a0500d64bf30,4.0
no-chat,low,65ad8cbe536f6156d448ee15,3.375
no-chat,high,5edf975930f30b270a6d90c7,4.875
no-chat,random,60fe22beeb612ead4d261590,2.125
no-chat,random,6690c433c8bedd2996d7f973,3.375
no-chat,high,5f244e0d0d7f44018faa3938,3.0
no-chat,high,6743028dba3a6dfeeeb534ea,4.25
no-chat,high,6746f20b04a94683c21e16fd,4.75
no-chat,low,63176b3d19c878b72da825bf,4.125
no-chat,high,678e9e2ffd972545982440e9,3.25
no-chat,random,6287a8c4a6303ff156cd0853,2.375
no-chat,high,66fc766194476571817985fb,3.75
no-chat,high,5e35e01b5bfa43595d69621d,3.125
no-chat,low,6376b9ede4f5ca90df04d617,4.625
no-chat,low,614ece6fdaa50e12e6f3f98f,2.5
no-chat,high,6789684706f53a6cd579c39d,6.0
no-chat,random,66abc1c82e0fab4f407454a8,5.125
no-chat,random,5c6f00110b99a000018cc3c1,1.125
no-chat,random,67ab7f3cdb33d558760d799c,5.0
no-chat,random,67accaf5ece612d8f19b39ac,5.875
no-chat,high,5eb3935fd0e02317909c5f32,4.0
no-chat,high,65296a5e6b3da09843f655ba,2.0
no-chat,high,67632087324c64ed501ce697,4.75
no-chat,low,672c4e78eeaae1dfe925f5e2,3.625
no-chat,high,6683b31d16dd162d502a8b00,3.625
no-chat,high,678b84af19e334ec7d6caaa4,5.625
no-chat,random,66116b402e87c03e47d1d74c,4.375
no-chat,random,66db9db4324609f1a7231f49,5.0
no-chat,random,60dde3c32d443979e545ce9d,4.5
no-chat,high,5d11e762cc2d290016bc2364,3.125
no-chat,low,61036c39549abd4fa911d139,4.125
no-chat,high,666b68ba62cb93ed734157c1,1.0
no-chat,high,636148a83d7a7c349bb08436,5.375
no-chat,random,66d35b03bcb3091502ad7249,2.625
no-chat,low,65fb580ab7fbb2d518ee8eaa,1.5
no-chat,high,67aa9ffdefe7fbc9f9c16ada,5.75
no-chat,high,6514a8e7e21c6ff0317fe0b5,5.375
no-chat,random,601b492280b3ce4fa542774f,2.0
no-chat,low,5f2047f472c1fd2eaf643c64,4.375
no-chat,low,601fc50f4b7f33504a02cd52,4.125
no-chat,random,676779b173d3cbf6add72afa,2.25
no-chat,random,5d61547443c13200193ccb12,2.5
no-chat,low,5c4e3977c0783c00016936f9,4.0
no-chat,random,5b662ae58e22f000010e724f,3.875
no-chat,low,661fc9c5dd7df462499ebec8,2.625
no-chat,low,674fca84082aa5de022eeedd,3.625
no-chat,low,62a15df1dd6fa394ea04f063,2.75
no-chat,low,651d9ea96f3253abbfd8d38b,4.125
no-chat,high,5d6513f46f5284000118ef1d,3.0
no-chat,low,6731876be8c419cf04d952b7,5.75
no-chat,random,6562177a48308eebbb6359ea,2.125
no-chat,high,66f188fa364a3d1b7b016146,3.75
no-chat,high,5c1c74700036a80001193c24,3.875
no-chat,high,66744822576b11d40628191b,4.625
no-chat,high,6644cd2538b07b2b6aaa4376,4.0
no-chat,high,67ad56ebda8ab6b3b3decc7f,4.875
no-chat,high,673b72095f4a27d106f94423,4.75
no-chat,low,666f2488909bc0331b8563e6,3.0
no-chat,low,67903056248612a5ca0e9195,1.875
no-chat,random,63d7e922e50b2de04efa703a,5.0
no-chat,high,67697d085028c866377525a4,5.375
no-chat,high,675a1c9c5cac55bc951ff999,3.5
no-chat,high,6101e7f68ba54befff1550d1,3.5
no-chat,random,67a97a33748241eb61445b41,4.125
no-chat,low,60da4f9aa1ced7efeecca18a,2.125
no-chat,high,67857b540449990fd75059db,4.875
no-chat,random,636da58a0d76bbb9167dbf3e,5.0
no-chat,random,66a337531d9c242e4a71267a,4.875
